SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
KIECB,Camissa Islamic Equity Fund (B)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
KIHYF,Camissa Islamic High Yield Fund (A)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
KIHYF,Camissa Islamic High Yield Fund (A)
KIECB,Camissa Islamic Equity Fund (B)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
KIECB,Camissa Islamic Equity Fund (B)
KIHYF,Camissa Islamic High Yield Fund (A)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
MSCIWW,CoreShares Total World Stock Tracker Feeder Fund (W)
MRGCFC,Momentum Core Equity Fund (C)
AYEF,Aylett Equity Prescient Fund (A1)
BSEBF,BlueAlpha BCI Equity Fund (B)
RSUB2,Visio BCI Unconstrained Fixed Interest Fund (C)
CFPFC,Catalyst SCI Flexible Property Fund (C)
REFCC,Rezco Equity Fund (C)
SWEB2,Satrix MSCI World Equity Index Feeder Fund (B2)
CGEMB4,Coronation Global Emerging Markets Flexible (ZAR) Fund (P)
FEPA2,Fairtree Equity Prescient Fund (A2)
MSFFID,Momentum SA Flexible Fixed Interest Fund (D)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
KIHYF,Camissa Islamic High Yield Fund (A)
KIECB,Camissa Islamic Equity Fund (B)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
SYGEU,Momentum Securities - Sygnia Itrix Eurostoxx50
NIPAC,Nedgroup Investments Property Fund (A1)
RMMB9,Momentum Money Market Fund (C1) - Fee
AGOO,Allan Gray Orbis Global Optimal Fund of Funds (A)
SYG4IR,Momentum Securities - Sygnia Itrix 4th Industrial Revolution Global Equity
AGOO,Allan Gray Orbis Global Optimal Fund of Funds (A)
RMMB9,Momentum Money Market Fund (C1) - Fee
SYGEU,Momentum Securities - Sygnia Itrix Eurostoxx50
SYG4IR,Momentum Securities - Sygnia Itrix 4th Industrial Revolution Global Equity
NIPAC,Nedgroup Investments Property Fund (A1)
KAICB,Camissa Islamic Balanced Fund (B)
OMAB1,Old Mutual Albaraka Balanced Fund (B1)
IGEA,Element Islamic Global Equity SCI Fund (A)
OMAIB1,Old Mutual Albaraka Income Fund (B1)
KIHYF,Camissa Islamic High Yield Fund (A)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
NIPAC,Nedgroup Investments Property Fund (A1)
GMGCC,Counterpoint SCI Managed P&G Fund (A1)
MHID,Marriott High Income Fund of Funds (D)
CSIB4,Coronation Strategic Income Fund (P)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
KIECB,Camissa Islamic Equity Fund (B)
KIHYF,Camissa Islamic High Yield Fund (A)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
KIECB,Camissa Islamic Equity Fund (B)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
KIHYF,Camissa Islamic High Yield Fund (A)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
KIECB,Camissa Islamic Equity Fund (B)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
KIHYF,Camissa Islamic High Yield Fund (A)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
KIHYF,Camissa Islamic High Yield Fund (A)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
KIECB,Camissa Islamic Equity Fund (B)
SSCGA2,Sentio SCI Hikma Shariah General Equity Fund (A2)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
NIPAC,Nedgroup Investments Property Fund (A1)
KIHYF,Camissa Islamic High Yield Fund (A)
KIHYF,Camissa Islamic High Yield Fund (A)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
KIECB,Camissa Islamic Equity Fund (B)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
KIGFB,Camissa Islamic Global Equity Feeder Fund (B)
KIECB,Camissa Islamic Equity Fund (B)
KIHYF,Camissa Islamic High Yield Fund (A)
SGFB1,Sentio SCI Hikma Shariah General Equity Fund (B1)
OAEB1,Old Mutual Albaraka Equity Fund (B1)
